_key,id,name,origin,midi,icon
rdmistake,116,Mistake,Rhythm Doctor,,
midspin,117,Midspin Clack,A Dance of Fire And Ice,,
adofai_fire,118,Fire Midspin,A Dance of Fire And Ice,,
adofai_ice,119,Ice Midspin,A Dance of Fire And Ice,,
adofaikick,120,Kick,A Dance of Fire And Ice,,
adofaicymbal,121,Level Complete,A Dance of Fire And Ice,,
cowbell,122,Cowbell,Rhythm Heaven,,
karateman_throw,123,Karate Man - Toss,Rhythm Heaven,,
karateman_offbeat,124,Karate Man - Offbeat Toss,Rhythm Heaven,,
karateman_hit,125,Karate Man - Hit,Rhythm Heaven,,
karateman_bulb,126,Karate Man - Bulb,Rhythm Heaven,,
ook,127,Ook,Rhythm Heaven,78,
choruskid,128,Chorus Kid,Rhythm Heaven,66.2,
builttoscale,129,Widget,Rhythm Heaven,60,
perfectfail,130,Perfect Failed,Rhythm Heaven,,
🌟,131,Skill Star,Rhythm Heaven,,1f31f
fnf_left,132,Left,Friday Night Funkin',66,
fnf_down,133,Down,Friday Night Funkin',54,
fnf_up,134,Up,Friday Night Funkin',66,
fnf_right,135,Right,Friday Night Funkin',66,
fnf_death,136,Fail,Friday Night Funkin',,
gdcrash,137,Crash,Geometry Dash,,
gdcrash_orbs,138,Crash + Orbs,Geometry Dash,,
gd_coin,139,Secret Coin,Geometry Dash,,
gd_orbs,140,Mana Orbs,Geometry Dash,,
gd_diamonds,141,Diamond,Geometry Dash,,
gd_quit,142,Quit,Geometry Dash,,
bwomp,143,Blast Processing,Geometry Dash,42,
undertale_hit,144,Damage,UNDERTALE,,
undertale_crack,145,Game Over,UNDERTALE,,
sans_voice,146,sans,UNDERTALE,52,
megalovania,147,Megalovania,UNDERTALE,50,
🦴,148,Megalovania Note,UNDERTALE,50,1f9b4
undertale_encounter,149,Encounter,UNDERTALE,,
toby,150,Bark,UNDERTALE,,
gaster,151,Vanish,UNDERTALE,,
lancersplat,152,Lancer Splat,DELTARUNE,,
isaac_hurt,153,Damage,The Binding of Isaac: Rebirth,,
isaac_dead,154,Death,The Binding of Isaac: Rebirth,,
isaac_mantle,155,Holy Mantle,The Binding of Isaac: Repentance,,
BABA,156,MOVE,Baba is You,,
YOU,157,RULE,Baba is You,,
DEFEAT,158,DEFEAT,Baba is You,,
vvvvvv_flip,159,Flip,VVVVVV,,
vvvvvv_hurt,160,Sad,VVVVVV,,
vvvvvv_checkpoint,161,Checkpoint,VVVVVV,,
vvvvvv_flash,162,Flash,VVVVVV,,
terraria_star,163,Magic,Terraria,,
terraria_pot,164,Shatter,Terraria,,
terraria_reforge,165,Reforge,Terraria,,
terraria_guitar,166,Stellar Tune,Terraria,60,
terraria_axe,167,The Axe,Terraria,36,
celeste_dash,168,Dash,Celeste,,
celeste_death,169,Death,Celeste,,
celeste_spring,170,Spring,Celeste,,
celeste_diamond,171,Dash Gem,Celeste,,
amogus_emergency,172,Emergency Meeting,Among Us,58.4,
amogus_kill,173,Kill,Among Us,,
amongus,174,AMONG US,Unknown,,
amongdrip,175,Among Drip,Leonz,36,
amogus,176,Amogus,Unknown,,
minecraft_explosion,177,Explosion,Minecraft,,
minecraft_anvil,178,Anvil,Minecraft,,
minecraft_bell,179,Bell,Minecraft,66,
noteblock_harp,180,Note Block - Harp,Minecraft,66,
noteblock_bass,181,Note Block - Bass,Minecraft,42,
noteblock_snare,182,Note Block - Snare,Minecraft,,
noteblock_click,183,Note Block - Hat,Minecraft,,
noteblock_bell,184,Note Block - Bell,Minecraft,90,
noteblock_banjo,185,Note Block - Banjo,Minecraft,66,
noteblock_bit,186,Note Block - Bit,Minecraft,66,
noteblock_chime,187,Note Block - Chime,Minecraft,90,
noteblock_xylophone,188,Note Block - Xylophone,Minecraft,78,
noteblock_guitar,189,Note Block - Guitar,Minecraft,54,
noteblock_flute,190,Note Block - Flute,Minecraft,78,
noteblock_pling,191,Note Block - Pling,Minecraft,66,
